,index,product_id,reviewer,reviewer_rank,specialist,user_score,on_off,review,help,year,month,day,ÀâÆ¼,Æ®·¯ºí,°¢Áú,ÄðÅæ,°Ç¼º,all,Åº·Â,¹Ì¹é,Áö¼º,¿úÅæ,¹Î°¨¼º,¾ÆÅäÇÇ,º¹ÇÕ¼º,¸ð°ø,ÁÖ¸§,ºí·¢Çìµå,´ÙÅ©¼­Å¬,º¸½À·Â,²öÀûÀÓ,Çâ,¹ß¸²¼º,Áö¼Ó·Â,¼¼Á¤·Â,ÀÚ±Øµµ
569,569,A000000173728,¿Ã¸®ºê¾Ø,0,0,5,0,"ÁøÂ¥ ¿Ïº®ÇÑ ¹«ÇâÁ¦Ç°ÀÌ¿¡¿ä ³Ñ ÁÁ¾Æ¿ä??
´Ù¸¥ È­ÀåÇ°µéÀº ¹«ÇâÀÌ¶ó ÇØ³õ°í ³¿»õ¸¦ °¡±îÀÌ¼­ ¸Ã¾Æº¸¸é ¾ÆÁÖ »ìÂ¦ Èñ¹ÌÇÏ°Ô ³ª´Â È­ÀåÇ° ÇâÀÌ ÀÖ´Âµ¥¿ä... ÀÌ°Å´Â ÇÚµåÅ©¸²µµ ±×·¸°í ¸³¹ãµµ ±×·¸°í ÁøÂ¥ ¿Ïº®ÇÑ ¹«ÇâÀÌ¿¡¿ä ÁøÂ¥ ¾Æ~¹« ³¿»õµµ ¾È³ª¿ä ÁøÂ¥ ÃÖ°í³×¿ä °Å±â´Ù°¡ ¿¡½ºÆ®¶ó Á¦Ç°¿¡´Ù°¡ ÀÚ±Ø 1µµ ¾ø°í º¸½À±îÁö?? ´Ù ³Ê¹« ÁÁ¾Æ¿ä

ÇÚµåÅ©¸²Àº ÁøÂ¥ Á¶±Ý¸¸ Â¥Áàµµ ¾öÃ» ºÎµå·´°Ô ¹ß·Á¼­ ¼Õ¿¡ ÃæºÐÈ÷ ¹Ù¸¦¼ö ÀÖÀ»Á¤µµ·Î ÃËÃËÇÏ°í¿ä ¹Ù¸£°í ¸¸Á®º¸¸é »ìÂ¦ ¦pµæÇÏ°Ô ´À²¸Áö´Â°Ô ÀÖ±äÇÑµ¥ ¼Õ¿¡ ³²Áö´Â ¾Ê¾Æ¿ä ±Ùµ¥ ÁøÂ¥ ÀÚ±Ø1µµ ¾ø°í Çâ·áµµ ¾ø¾î¼­ ±×·±°¡ ¿ÏÀü ¼øÇØ¿ä, Á¦°¡ ÁøÂ¥ °ÇÁ¶ÇÒ¶§ ´Ù¸¥ ÇÚµåÅ©¸² ¹Ù¸£¸é ¹Ù¸¥µ¥¿¡ ºÓ°Ô ¿Ã¶ó¿À´Â ±×·± ÇÇºÎ°Åµç¿ä ±Ùµ¥ ÀÌ Á¦Ç°Àº ¿Ã¶ó¿À´Â°Å ÇÏ³ªµµ ¾ø¾î¼­ ¿ÏÀü ¼øÇØ¿ä
±×¸®°í ¸³¹ãµµ ºÎµå·¯¿ö¼­ Àß Æì¹ß¶óÁö°í ÃËÃËÇÔµµ ¿À·¡°¡³×¿ä 
¹Ù¸®½ºÅ¸ ºÐµé ÇâÀÌ ¾ø´Â ÇÚµåÅ©¸² ¸¹ÀÌ »ç¿ëÇÏ½Ã´øµ¥ ±×·±ºÐµéÇÑÅ× ¼±¹°·Î ³Ê¹« ÁÁÀº°Í °°¾Æ¿ä ±×¸®°í ÆÐÅ°Áöµµ ³Ñ ¿¹»Ú°í °¡°Ýµµ Àû´çÇØ¼­ °Ü¿ïÃ¶ ¼±¹°·Î ³Ñ ÁÁ³×¿ä",0,2022,11,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
570,570,A000000173728,wldms****,0,0,5,0,¾ÆÅäº£¸®¾î Á¦Ç°ÀÌ À¯¸íÇØ¼­ ÇÑ¹ø ½áº¸°í ½Í¾ú´Âµ¥ Ã¼Çè´ÜÀ¸·Î ½áº¼ ¼ö ÀÖ¾î¼­ ÁÁ½À´Ï´Ù! ¸³¹ã ÇÚµåÅ©¸² ÀÏ´Ü ³Ê¹« Å©Áö ¾Ê¾Æ¼­ °¡¹æ¿¡ ³Ö¾î´Ù´Ï±â ÁÁ¾Æ¿ä. ¹«ÇâÀÌ¶ó Çâ¿¡ ¹Î°¨ÇÏ½Å ºÐµéµµ ¾²±â ±¦Âú¾Æ¿ä. ¸³¹ãÀº ³Ê¹« ´Ü´ÜÇÏÁöµµ ¹«¸£Áöµµ ¾Ê¾Æ¼­ ½» ¹Ù¸£±â ÁÁ°í ÃËÃËÇØ¼­ ¸¶½ºÅ© ¾²°í ÀÖ¾îµµ ±¦Âú´õ¶ó±¸¿ä! ÇÚµåÅ©¸²Àº ±âÁ¸¿¡ ¾²´ø °Íº¸´Ù ÀÔ±¸°¡ ³Ð¾î¼­ ¾çÀÌ ¸¹ÀÌ ³ª¿Ô¾î¿ä. Á¶±Ý¾¿ Á¶ÀýÇØ¼­ ¾²´Â°Ô ÁÁÀ» °Í °°¾Æ¿ä. À¯ºÐ±â°¡ ¾öÃ» ½ÉÇÏÁø ¾Ê¾Æ¼­ ¹Ù¸£°í Á¶±Ý Áö³ª¸é ²öÀûÀÓµµ Å©°Ô ¾ø´Â °Í °°½À´Ï´Ù. ¼±¹°¿ëÀ¸·Î ÁÁÀº »óÇ° °°¾Æ¿ä!,0,2022,11,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
571,571,A000000173728,È²±Ý¼Õ,1443,0,5,0,"±¸¼ºÀÌ ÁÁ¾Æ¿ä!
³¯ Ãß¿öÁö´Â ¿äÁò µü ÇÊ¿äÇÑ ¼±¹° ±¸¼ºÀÌ³×¿ä^^

¹«ÇâÀÌ¶ó È£ºÒÈ£¾øÀÌ ´©±¸³ª Àß »ç¿ëÇÒ ¼ö ÀÖ¾î¿ä~
ÁøÂ¥ ¹«Çâ ¸Â´ÂÁö ÄÚ µéÀÌ´ë°í Å¯Å¯°Å·Áµµ ÀüÇô ³¿»õ ¾È³ª¿ä¤¾¤¾

ÇÚµåÅ©¸²Àº ²öÀûÀÓ ³²´Â °Å ³Ê¹« ½È¾îÇÏ´Âµ¥ 
ÀÌ°Ô ¹Ì²ø°Å¸²¾øÀÌ ºü¸£°Ô Àß ½º¸çµé¾î¿ä
°ÑÀº º¸¼ÛÇÏ¸é¼­µµ ¼ÓÀº ÃËÃËÇØÁ®¼­ ÁÁ¾Æ¿ä

¸³¹ãÀº ÄÉÀÌ½ºµµ ÀÌ»Û°Ô ¸¾¿¡ µé¾î¿ä¤¾¤¾
°ÇÁ¶Çß´ø ÀÔ¼úÀ» ¹Ù·Î ºÎµå·´°Ô ¸¸µé¾îÁÖ³×¿ä^^
Æ¯È÷ ¹ã¿¡ ¹Ù¸£°íÀÚ¸é 
´ÙÀ½³¯ ¸ÅÆ®ÇÑ ¸³½ºÆ½µµ Àß ¸Ô¾î¼­ 
´õ ÀÌ»Û ¸ÞÀÌÅ©¾÷ ¿Ï¼ºÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä!^^

¿ö³« º¸½ÀÀ¸·Î À¯¸íÇÑ ºê·£µå¶ó ±×·±Áö 
ÀÌ°Å ¾²°í ³ª´Ï °Ü¿ïÀÌ µÎ·ÆÁö ¾Ê¾Æ¿ä¤¾¤¾",0,2022,11,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
572,572,A000000173728,hanjy****,0,0,5,0,¿©¸§¿¡µµ ÇÚµåÅ©¸²À» ¹Ù¸£°í ´Ù´Ò Á¤µµ·Î ¼ÕÀÌ °ÇÁ¶ÇÑ ÆíÀÎµ¥ ÀÌ Á¦Ç°Àº ·Î¼Ç°ú Å©¸²ÀÇ Áß°£Á¤µµÀÇ Á¦ÇüÀ¸·Î ¼ÕÀ» ÇÑ °ã ÄÚÆÃÇØÁÖ´Â ´À³¦ÀÌ¾ú¾î¿ä. À¯ºÐ°¨ ¶§¹®¿¡ ¹øµé°Å¸®Áöµµ ¾Ê°í ¹Ù¸£°í ³ª¸é ½Ï Èí¼öµÇ¾î º¸½À°¨ÀÌ ¿À·¡°¡¼­ ÁÁ¾Ò½À´Ï´Ù. ÇÚµåÅ©¸²°ú ¸³¹ã ¸ðµÎ ¹«ÇâÀ¸·Î µü º»¿¬ÀÇ ±â´É¿¡ Ãæ½ÇÇÑ ´À³¦ÀÌ¾î¼­ ´õ ¹ÏÀ½Á÷½º·¯¿ö¿ä! ´Ù¾²°í ³ª¸é Á¦ µ·À¸·Î ±¸¸ÅÇØ¼­ °è¼Ó »ç¿ëÇÒ ¿¹Á¤ÀÌ¿¡¿ä:),0,2022,11,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
573,573,A000000173728,¾È´¨ÇÏ¼¼¿ë,0,0,5,0,"½Å»óÆ¼ÄÏÆÃ¿¡ ´çÃ·ÀÌ µÇ¾î¼­ ¿¡½ºÆ®¶ó Á¦Ç°À» Ã³À½ »ç¿ëÇØº¸¾Ò¾î¿ä! ¿ö³« À¯¸íÇÑ ºê·£µå¶ó ÇÑ¹ø »ç¿ëÇØº¸°í ½Í¾ú´Âµ¥ ÀÌ¹ø ±âÈ¸·Î »ç¿ëÇØ º¼ ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù¤¾¤¾

È¯Àý±â¸¸ µÇ¸é Ç×»ó ÀÔ¼ú, ¼Õµî ÇÒ°Í ¾øÀÌ ´Ù Æ®°í °ÇÁ¶ÇØ¼­ Æò¼Ò¿¡ ÀÌ°ÍÀú°Í ÇÚµåÅ©¸², ¸³¹ã Á¦Ç°µéÀ» ¸¹ÀÌ »ç¿ëÇØºÃ´Âµ¥¿ä, ¸¸Á·ÇÏ´Â º¸½ÀÁ¦Ç°µéÀÌ ¾ø¾ú½À´Ï´Ù¤Ð
ÇÏÁö¸¸ ¿¡½ºÆ®¶ó ÇÚµåÅ©¸²°ú ¸³¹ãÀº °íº¸½ÀÁ¦Ç°ÀÌ¶ó ÇÑ¹ø¸¸ ¹ß¶óµµ °ÇÁ¶ÇÔÀÌ »ç¶óÁ®¼­ ÁÁ¾Ò¾î¿ä! °íº¸½ÀÁ¦Ç°µéÀÇ Æ¯Â¡ÀÌ Á¦ÇüÀÌ ¹«°Å¿ö¼­ ²öÀû°Å¸®°í Àß ½º¸çµéÁö ¾Ê´Âµ¥ ¿¡½ºÆ®¶ó´Â ¹Ù·Î Èí¼öµÇ¾î¼­ ÁÁ¾Ò½À´Ï´Ù!
ÀÌ¹ø¿¡´Â ¿îÁÁ°Ô ½Å»óÆ¼ÄÏÆÃ¿¡ ´çÃ·ÀÌ µÇ¾î¼­ »ç¿ëÇÏ¿´Áö¸¸ ´Ù¾²°í ³­ µÚ ´ÙÀ½¹ø¿£ Á¦µ·À¸·Î Àç±¸¸ÅÇÒ °Í °°³×¿ä¤¾¤¾",0,2022,11,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
574,574,A000000173728,gucci****,0,0,5,0,"¿Ã¿µÃ¼Çè´Ü ¼ÖÁ÷¸®ºä³²°Üº¾´Ï´ç~
Ã¼Çè´Ü Ã¹´ãÃ»µÇ¼­³Ê¹«½Å±âÇß¾î¿ä ¤».¤»
ÀÏ´Ü 31»ì ³²ÀÚÀÔ´Ï´Ù~ 
¸³¹ãÀº ÀÔ¼úÀÌ¹ÙÁÖÅÍ¼­ »ç¼­ Ã¬°Ü¹Ù¸£Áö¸¸
ÇÚµåÅ©¸²Àº°°Àº°æ¿ì¿¡´Â Á¦°¡ ²öÀû°Å¸°´Ù°íÇØ¾ßÇÏ³ª ¹Ì²ø°Å¸®´Â À¯ºÐ°¨À»¾ÈÁÁ¾ÆÇØ¼­ Ã¬°Ü¹Ù¸£Áø¾Ê¾Æ¿ä ¤¾¤¾ ±×·±´ë ÀÌÁ¦Ç°Àº ÁøÂ¥ ¿Ã¿µ¹æ¼ÛÃ³·³
¹«Çâ. 
¾Æ¹« ÇâÀÌ¾È³ª´Ù´Â¸àÆ®°¡  Á¤¸»ÀÌ´õ¶ó±¸¿ä ¤»¤» 
±×¸®°íÁÁÀºÁ¡ Á¦°¡½È¾îÇÏ´Â ²öÀû°Å¸®´Â°Ô¾ø¾î¼­ 
³Ê¹«¸¾¿¡µé¾î¿ä! ¹Ù¸¦¶§´Â ²Ù´öÇØ¼­ ²öÀû°Å¸±ÁÙ¾Ë¾Ò´Â´ë »Ç¼Û»Ç¼ÛÇØÁö´Â´À³¦?  ¸¸Á·ÇÕ´Ï´Ù ¤¾¤¾
Á¦Ç°Å©±â°¡ Å©Áö°¡¾Ê¾Æ¼­  Å¬·¯Ä¡¿¡ Ã¬°Ü´Ù´Ò¿¹Á¤ÀÔ´Ï´Ù ±×¸®°í ¸³¹ãµµ ¹«ÇâÀÌ±¸ º¸½ÀµµÁÁÀº°Å°°¾Æ¿ä Æ¾Æ®¹ã¾²°íÀÖ´Â´ë º¸½À·Â ÀÌ¶³¾îÁø´Ù´Â°É´À³¢´Â´ë ±×À§¿¡ ¹Ù¸£¸é¾ÆÁÖ¸¸Á·ÇÒ°Å°°Àº´À³¦ÀûÀÎ´À³¦ ~
Ã¼Çè´Ü ¼±Á¤°¨»çÇÕ´Ï´ç~",0,2022,11,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
575,575,A000000173728,¾Æº¸Ä¼µµ,0,0,4,0,"??¾ÆÅäº£¸®¾î ÇÚµåÅ©¸²
µé°í ´Ù´Ï±â Àû´çÇÑ Å©±â!
¹«ÇâÀÌ¶ó¼­ Çâ¿¡ ¹Î°¨ÇÏ½Å ºÐµéÀÌ ¾²±âµµ ÁÁ¾Æ¿ä!
Á¦ÇüÀÌ ³Ê¹« Á¦ ½ºÅ¸ÀÏÀÌ¿¡¿ä! ¹º°¡ ¹Ù¼¼¸°Ã³·³ ¹öÅÍ°°Àº ´À³¦ÀÎµ¥ ºÎµå·´°Ô ¾²À¹ ¹ß¸®°í Èí¼ö°¡ ÀßµÅ¿ä! 
²öÀûÀÓ¾ø¾î¼­ ÁÁ°í ÀÌ°Å ¹Ù¸£°í³ª¼­ ¹Ù·Î Å°º¸µåÃÆ´Âµ¥µµ ±â¸§ ¹¯¾î³² °ÅÀÇ ¾ø¾ú¾î¿ä! 
°ÇÁ¶ÇÑ ÇÇºÎÀÎµ¥µµ ÃËÃËÇÏ°í ¾à°£ ¿ÀÀÏ¸®ÇÏ°Ô ¸¶¹«¸®µÇ¼­ Àú´Â ¸¸Á·ÇÕ´Ï´ç!!

??¾ÆÅäº£¸®¾î ¸³¹ã
°ÇÁ¶ÇØÁö´Â °èÀýºÎÅÍ ¸³¹ã¾øÀ¸¸é ¾ÈµÇ´Â »ç¶÷ÀÔ´Ï´Ù¡¦ ½ºÆ½ÇüÀº ±Ý¹æ ¸¶¸£´Â °Í °°¾Æ¼­ Àß ¾È¾²´Âµ¥ ÀÌ¹ø ±âÈ¸¿¡ ´Ù½Ã ½áº¸°Ô µÆ¾î¿ä!
Ã³À½¿¡ ¹Ù¸¦ ¶© ºÎµå·´°Ô Àß ¹ß·Á¼­ ÁÁ¾Ò±¸ ¹øµé°Å¸°´Ù±â º¸´Ù´Â »ìÂ¦ ¹ÝÁú°Å·ª¿ä!¤»¤»¤»¤» ºÎ´ã½º·¯¿ï Á¤µµ´Â ¾Æ´Ï±¸ ÀÌ°Å ¹Ù¸£°í ÀÚ°í ÀÏ¾î³ªµµ ºÎµéºÎµéÇØ¼­ ÁÁ¾Ò¾î¿ä!",0,2022,11,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
576,576,A000000173728,´À¸µ,0,0,5,0,"¹«ÇâÀÌ¶ó »ç¿ëÇÒ ¶§ ºÎ´ãÀÌ ¾ø¾î¿ä.
¸³¹ãÀÌ ½ºÆ½ Å¸ÀÔÀÌ¶ó »ç¿ëÇÏ±â ÆíÇØ¿ä.
ÇÚµåÅ©¸²Àº Àû´çÇÑ Á¡µµ¶ó¼­ ¼Õ ¾Ä°í ¹Ù¸£±â ÁÁ¾Ò¾î¿ä.",0,2022,11,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
577,577,A000000173728,rkdusl****,0,0,5,0,"¿¡½ºÅä¶ó ¾ÆÅäº£¸®¾î Å©¸²À» ³Ê¹« Àß¾²°í ÀÖ¾î¼­ ¿¡½ºÅä¶ó ½ÅÁ¦Ç°ÀÌ ³ª¿Ô´Ù´Â ¼Ò½Ä¿¡ ¹Ï°í Ã¼Çè´ÜÀ» ½ÅÃ»ÇÏ°Ô µÇ¾ú½À´Ï´Ù

Àú´Â Çâ¿¡ ¹Î°¨ÇØ¼­ ÇÚµåÅ©¸² ÇâÀÌ µ¶ÇÏ°Å³ª ÇÏ¸é ¸Ó¸®°¡ ¾îÁö·´°í ±×·¡¼­ ÇÚµåÅ©¸²À» ±î´Ù·Ó°Ô °í¸¨´Ï´Ù. ÇÏÁö¸¸ ¿¡½ºÅä¶ó ÇÚµåÅ©¸²Àº ¹«ÇâÀÌ¿©¼­ ¾îÁö·¯¿î Á¡ÀÌ ¾ø¾î¼­ ³Ê¹« ÆíÇÏ°Ô ¾µ¼öÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù. ±×¸®°í Á¦°¡ ¼ÕÀÌ °ÇÁ¶ÇÑÆíÀÎµ¥ ÇÑ¹ø ¹ß¶óµµ ÃËÃËÇØ¼­ ¼ÕÀÌ ºÎµå·¯¿öÁø°ÍÀ» ´À²¼½À´Ï´Ù.

±×¸®°í ÀÔ¼úµµ ¸¹ÀÌ °ÇÁ¶ÇØ¼­ Àß °¥¶óÁö°í Æ®´ÂÆíÀÔ´Ï´Ù. ±×·±µ¥ ¿¡½ºÅä¶ó ¸³¹ãÀº ÃËÃËÇÏ°í ÇâÀÌ ¾ø¾î¼­ ¼ö½Ã·Î µé°í ´Ù´Ï±â°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù

ÀÌ°Å ´Ù ¾²°í³ª¼­ ´Ù½Ã ±¸ÀÔÇÒ ÀÇÇâ ÀÖ½À´Ï´Ù",0,2022,11,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
578,578,A000000173728,suho91****,0,0,5,0,"¿î ÁÁ°Ô ´çÃ·µÇ¾î¼­ ¿¡½ºÆ®¶ó ÇÚµå&¸³ Á¦Ç°À» »ç¿ëÇØ º¼ ¼ö ÀÖ¾ú¾î¿ä??

¿¡½ºÆ®¶ó¿¡¼­ À¯¸íÇÑ º¸½ÀÅ©¸²À» »ç¿ëÇÏ°í ÀÖ¾î¼­ 
ÀÌ¹ø Á¦Ç°ÀÌ ¼øÇÏ°í ÁÁÀ»°Å °°´Ù´Â »ý°¢À» Çß´Âµ¥ ¿ª½Ã³ª ÁÁ³×¿ä.

ÇâÀº ¹«ÇâÀÌ¶ó¼­ È£ºÒÈ£°¡ ¾øÀ»°Å °°¾Ò±¸¿ä
ÆÐÅ°Áö°¡ °£´ÜÇÏ°í ¿¹»µ¼­ ¼±¹°¿ëÀ¸·Î ÁÁÀ»°Å °°¾Æ¿ä¢½

ÇÚµåÅ©¸²Àº Å©±â°¡ ÀÛ±äÇÏÁö¸¸ ÈÞ´ë¿ëÀ¸·Î µü ÁÁÀº »çÀÌÁî°í Àû´çÈ÷ ÃËÃËÇØ¼­ »ç¿ëÇÏ±â ÁÁ¾Ò½À´Ï´Ù-!
¸³¹ãÀº ¹«ÇâÀÌ°í ÀÚ±ØÀûÀÌÁö ¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä:)",0,2022,11,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
579,579,A000000173728,goddes****,0,0,5,0,"¿Ã¿µ ½Å»óÆ¼ÄÏÆÃÀ¸·Î Á¦Ç°À» ¹Þ¾Æº¸¾Ò½À´Ï´Ù!

?ÇÚµåÅ©¸²
º¸½ÀÀ¸·Î À¯¸íÇÑ ¿¡½ºÆ®¶ó¶ó ±â´ëÇÏ°í »ç¿ëÇØºÃ¾î¿ä. ÇâÀº ¹«ÇâÀÎµ¥ ÀÎ°øÀûÀÎ ¹«ÇâÀÌ Á¶±Ý ´À²¸Áö±ä ÇßÁö¸¸ °Å½½¸± Á¤µµ·Î Å« ¹®Á¦´Â ¾ø¾ú½À´Ï´ç
º¸½ÀÀº ¾ó±¼¿ë Å©¸²Ã³·³ ¾öÃ»³­ º¸½À·ÂÀÌ ÀÖÁø ¾ÊÀº ´ë½Å ²öÀûÀÓ°ú ÀÜ¿©°¨ÀÌ ¾ø¾î¼­ ¼Õ¿¡ ¹Ù¸£´Â Å©¸²ÀÌ´Ï ³Ê¹« ¹øµé °Å¸®Áö ¾Ê°Ô ½Å°æ ½á¼­ ¸¸µç °Í °°¾Ò½À´Ï´Ù! 

?¸³¹ã
Æò¼Ò¿¡ ¹ÙÀÌ*´õ¸¶ ¸³¹ãÀ» ¾Ö¿ëÇÏ°í ÀÖ¾ú´Âµ¥, ºñ±³¸¦ ÇØºÃÀ» ¶§ Å« Â÷ÀÌ´Â ¾øÁö¸¸ ¿¡½ºÆ®¶ó ¸³¹ãÀÌ ¾à°£ º¸½ÀÀÌ °¡º±°Ô ´À²¸Áö±ä Çß¾î¿ä! ½ÃÁß ÆÇ¸Å µÇ°í ÀÖ´Â ¸³¹ã Áß °Ñ¿¡ ¿ÀÀÏ¸® ÇÏ±â¸¸ ÇÏ°í º¸½ÀÀº ¾ÈµÇ´Â ¸³¹ãµé ¸¹Àºµ¥ ¿¡½ºÆ®¶ó ¸³¹ãÀº ±×·± °æ¿ì°¡ ¾Æ´Ï¶ó¼­ °ÇÁ¶ÇÑ °Ü¿ï¿¡µµ Àß »ç¿ëÇÒ ¼ö ÀÖÀ»°Å °°¾Æ¿ä!",0,2022,11,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
580,580,A000000173728,kimks****,0,0,5,0,"µðÀÚÀÎµµ ±ò²ûÇÏ°í ÀÛ¾Æ¼­ »ç¹«½Ç¿¡¼­ ¾²±â ÁÁ¾Æ¿ä Çâµµ¾ø¾î¼­ ¼ö½Ã·Î ¹Ù¸£±â µüÀÔ´Ï´Ù
º¸½À·Âµµ ÀÌ¹Ì À¯¸íÇÑ ¿¡½ºÆ®¶ó¿©¼­ ÁÁ±¸¿ä",0,2022,11,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
581,581,A000000173728,arena13,0,0,5,0,"<<  ¿¡½ºÅ×¶ó ÇÚµåÅ©¸² >> 

¹«ÇâÀÌ¶ó °ÅºÎ°¨ ¾øÀÌ ¹Ù¸¦ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä
²Ù´ö ²Ù´öÇÑ Á¦ÇüÀÌ ¾Æ´Ï¶ó ¹Ù¸¦¶§ 
ºÎµå·¯¿î ´À³¦ÀÌ ÀÖ¾î¼­ ÁÁ¾Æ¿ä
¼Õ¼Òµ¶Á¦¸¦ °è¼Ó ¹Ù¸£´Ù º¸´Ï °ÇÁ¶ÇÑµ¥´Ù°¡
Çª¼®Çª¼® °Å¸®±â ±îÁö Çß¾ú´Âµ¥ 
ÀÏÁÖÀÏÁ¤µµ »ç¿ëÇØº¸´Ï ¼ÕÀÌ º¸µéº¸µé ÇØÁ³¾î¿ä

<< ¿¡½ºÅ×¶ó ¸³¹ã >>

¸³¹ã ¿ª½Ã ¹«ÇâÀÌ¶ó °ÅºÎ°¨ ¾øÀÌ ¾Æ¹«¶§³ª ¼ö½Ã·Î 
¹Ù¸¦ ¼ö ÀÖÁö¸¸ ¸³¹ã¿¡ ¸³½ºÆ½ »öÀÌ ¹¯´Â°ÍÀ»
ÁÁ¾ÆÇÏÁö ¾Ê¾Æ ¾ÆÄ§ Àú³áÀ¸·Î¸¸ ÀÏÁÖÀÏ »ç¿ëÇß´Âµ¥
°ÇÁ¶ÇÏ´Ù ¸øÇØ °¢Áú±îÁö ÀÏ¾î³­ ³» ÀÔ¼ú ¿¡½ºÅ×¶ó
¸³¹ã ¹Ù¸£°í ÃËÃËÇØÁ³¾î¿ä

ÇÚµåÅ©¸², ¸³¹ã ¸ðµÎ ¿¡½ºÅ×¶ó Á¦Ç°Àº Ã³À½ »ç¿ëÇØºÃ´Âµ¥
¼ÕÀÌ º¸µéº¸µéÇØÁö°í ÀÔ¼úÀº ÃËÃËÇØÁö°í
³Ê¹« ¸¾¿¡ µå³×¿ä
¾ÕÀ¸·Î ÇÚµåÅ©¸²°ú ¸³¹ã ¸ðµÎ ¿¡½ºÅ×¶ó Á¦Ç°À¸·Î
»ç¿ëÇÒµí ½Í¾î¿ä

ÀÌ»Û ¹Ì´Ï¹é¿¡ ´ã¾Æ ¹è¼ÛÇØÁÖ´Ï ¼±¹°¿ëÀ¸·Îµµ Âü
ÁÁÀ» °Í °°¾Æ¿ä
°ÇÁ¶ÇÑ °¡À» !ÃËÃËÇÔÀ» ¼±¹°ÇØ º¸¼¼¿ä ??",0,2022,11,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
582,582,A000000173728,thdud****,0,0,5,0,"»ç¹«½Ç¿¡¼­ ¾µ ¿ëµµ·Î µüÀÌ¿¡¿ä »çÀÌÁîµµÀÛ°í ¹«ÇâÀÌ¶ó È£ºÒÈ£µµ ¾È°¥¸®°í ÁÁ¾Æ¿À
ÀÌÁ¦ ³¯¾¾ Ãß¿öÁö´Âµ¥ ÁÁÀº »óÇ° ¹Þ¾Ò³×¿ä^^",0,2022,11,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
